[2019-02-06 14:46:34] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'PUAIS.user_section' doesn't exist (SQL: select `semesters`.`name` from `user_section` inner join `sections` on `sections`.`id` = `user_sections`.`section_id` inner join `semesters` on `semesters`.`id` = `sections`.`semester_id` where `user_sections`.`user_id` = 1502910201045) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'PUAIS.user_section' doesn't exist (SQL: select `semesters`.`name` from `user_section` inner join `sections` on `sections`.`id` = `user_sections`.`section_id` inner join `semesters` on `semesters`.`id` = `sections`.`semester_id` where `user_sections`.`user_id` = 1502910201045) at /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'PUAIS.user_section' doesn't exist at /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Connection.php:326)
#22 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#35 /home/wahid/Desktop/project/6th/PUC_LATEST/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#36 /home/wahid/Desktop/project/6th/PUC_LATEST/server.php(21): require_once('/home/wahid/Des...')
#37 {main}
"} 
[2019-02-06 14:49:56] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'PUAIS.semseters' doesn't exist (SQL: select `semesters`.`name` from `semseters` where `semesters`.`name` < 1 order by `semesters`.`name` asc) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'PUAIS.semseters' doesn't exist (SQL: select `semesters`.`name` from `semseters` where `semesters`.`name` < 1 order by `semesters`.`name` asc) at /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'PUAIS.semseters' doesn't exist at /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Connection.php:326)
[stacktrace]
#0 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select `semeste...', Array, Object(Closure))
#1 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select `semeste...', Array, Object(Closure))
#2 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2095): Illuminate\\Database\\Connection->select('select `semeste...', Array, true)
#3 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2289): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2569): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2291): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /home/wahid/Desktop/project/6th/PUC_LATEST/app/Http/Controllers/admindashboardcontroller.php(320): Illuminate\\Database\\Query\\Builder->pluck('semesters.name')
#7 [internal function]: App\\Http\\Controllers\\admindashboardcontroller->getstudentdashdata_ajax()
#8 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#9 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('getstudentdashd...', Array)
#10 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\admindashboardcontroller), 'getstudentdashd...')
#11 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#12 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Routing\\Route->run()
#13 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
